1.Pål André Helland, Rosenborg
6,14(21)
2.Mike Jensen, Rosenborg
6,11(28)
3.Ole Kristian Selnæs, Rosenborg
6,05(22)
4.Adama Diomande, Stabæk
6,00(21)
5.Iver Fossum, Strømsgodset
5,93(30)
6.Gustav Mendonca Wikheim, Strømsgodset
5,89(28)
7.Fredrik Midtsjø, Rosenborg
5,76(29)
8.Jonas Svensson, Rosenborg
5,62(29)
9.Jone Samuelsen, Odd
5,62(26)
10.Mattias Moström, Molde
5,61(18)
11.Christian Grindheim, Vålerenga
5,53(30)
12.Per Egil Flo, Molde
5,52(23)
13.Olivier Occean, Odd
5,50(26)
 Alexander Sørloth, Bodø/Glimt
5,50(20)
15.Arnold Origi, Lillestrøm
5,47(30)
16.Yassine El Ghanassy, Stabæk
5,44(25)
17.Fredrik Nordkvelle, Odd
5,43(23)
18.Alexander Søderlund, Rosenborg
5,42(26)
19.Lars Christopher Vilsvik, Strømsgodset
5,42(24)
20.Samuel Adegbenro, Viking
5,41(22)
21.Daniel Fredheim Holm, Vålerenga
5,39(23)
22.Birger Meling, Stabæk
5,38(26)
23.Håkon Opdal, Start
5,38(29)
24.Martin Linnes, Molde
5,36(28)
25.Mohamed Elyounoussi, Molde
5,32(28)
26.Ernest Asante, Stabæk
5,30(30)
27.Espen Ruud, Odd
5,29(28)
 Ghayas Zahid, Vålerenga
5,29(28)
29.Vegard Forren, Molde
5,26(27)
30.Morten Skjønsberg, Stabæk
5,23(30)
31.Per Kristian Bråtveit, Haugesund
5,22(27)
32.Fredrik Oldrup Jensen, Odd
5,19(21)
33.Tobias Mikkelsen, Rosenborg
5,18(22)
34.André Hansen, Rosenborg
5,18(28)
35.Lars-Kristian Eriksen, Odd
5,15(26)
36.Sander Svendsen, Molde
5,14(21)
37.Ola Kamara, Molde
5,14(29)
38.Jon Dadi Bödvarsson, Viking
5,13(23)
 Duwayne Kerr, Sarpsborg 08
5,13(23)
40.Kjetil Wæhler, Vålerenga
5,13(24)
41.Espen Bugge Pettersen, Strømsgodset
5,10(30)
 Fred Friday, Lillestrøm
5,10(20)
43.Etzaz Hussain, Molde
5,08(24)
44.Indridi Sigurdsson, Viking
5,08(26)
45.Iven Austbø, Viking
5,07(30)
46.Mikael Dorsin, Rosenborg
5,06(18)
47.Anthony Soares, Viking
5,05(19)
48.Gjermund Åsen, Tromsø
5,05(21)
49.Suleiman Abdullahi, Viking
5,04(25)
50.Hólmar Örn Eyjólfsson, Rosenborg
5,04(27)
51.Trond Olsen, Bodø/Glimt
5,04(28)
52.Gustav Valsvik, Strømsgodset
5,00(28)
 Pål Vestly Heigre, Tromsø
5,00(20)
54.Sondre Rossbach, Odd
4,97(30)
55.Erling Knudtzon, Lillestrøm
4,97(29)
56.Cole Grossman, Stabæk
4,96(28)
 Bjørn Helge Riise, Lillestrøm
4,96(28)
58.Sten Grytebust, Aalesund
4,96(27)
59.Frode Kippe, Lillestrøm
4,96(24)
 Kristoffer Tokstad, Sarpsborg 08
4,96(24)
61.Kamal Issah, Stabæk
4,96(23)
 Matthias Vilhjalmsson, Start
4,96(23)
63.Joona Toivio, Molde
4,95(20)
64.André Danielsen, Viking
4,93(30)
65.Steffen Ernemann, Sarpsborg 08
4,93(28)
66.Mohammed Abu, Strømsgodset
4,93(27)
 Amin Askar, Sarpsborg 08
4,93(27)
68.Erik Mjelde, Sandefjord
4,92(24)
69.Bentley, Odd
4,90(29)
 Steffen Hagen, Odd
4,90(29)
 Nicolai Næss, Stabæk
4,90(29)
72.Christian Landu Landu, Tromsø
4,89(19)
73.Simen Wangberg, Tromsø
4,89(28)
74.Ole Heieren Hansen, Sarpsborg 08
4,88(26)
 Øyvind Storflor, Strømsgodset
4,88(26)
76.Yann-Erik de Lanlay, Viking
4,88(25)
77.Vieux Yakhya Sané, Bodø/Glimt
4,88(24)
78.Kristoffer Ajer, Start
4,86(29)
79.Jørgen Skjelvik, Rosenborg
4,85(20)
80.Florent Hanin, Strømsgodset
4,85(26)
81.Simon Diedhiou, Haugesund
4,84(25)
82.Mandé Sayouba, Stabæk
4,83(30)
 Luc Kassi, Stabæk
4,83(24)
 Nana, Strømsgodset
4,83(18)
85.Mads Hansen, Mjøndalen
4,80(30)
 Harmeet Singh, Molde
4,80(25)
87.Karol Mets, Viking
4,79(28)
88.Daniel Bamberg, Haugesund
4,77(22)
89.Magnus Andersen, Tromsø
4,77(30)
90.Henrik Rørvik Bjørdal, Aalesund
4,76(29)
91.Kristoffer Haraldseid, Haugesund
4,75(28)
 Peter Orry Larsen, Aalesund
4,75(24)
93.Morten Sundli, Mjøndalen
4,74(23)
94.Zdenek Ondrásek, Tromsø
4,73(26)
95.Stian Ringstad, Lillestrøm
4,72(18)
96.Joackim Jørgensen, Viking
4,71(21)
 Pål Alexander Kirkevold, Sandefjord
4,71(21)
98.Anders Trondsen, Sarpsborg 08
4,71(24)
99.Giorgi Gorozia, Stabæk
4,70(20)
100.Zarek Valentin, Bodø/Glimt
4,70(23)
101.Kent-Are Antonsen, Tromsø
4,69(26)
102.Leke James, Aalesund
4,69(29)
103.Pavel Londak, Bodø/Glimt
4,67(21)
 Herman Stengel, Vålerenga
4,67(18)
105.Bojan Zajic, Sarpsborg 08
4,65(23)
106.Espen Børufsen, Start
4,64(25)
 Vegard Skjerve, Haugesund
4,64(25)
108.Marius Amundsen, Lillestrøm
4,63(30)
109.Thomas Grøgaard, Odd
4,63(27)
110.Martin Bjørnbak, Haugesund
4,61(18)
111.Joachim Olsen Solberg, Mjøndalen
4,61(28)
112.Akeem Latifu, Aalesund
