1.Jone Samuelsen, Odd
6,04(28)
2.Martin Ødegaard, Strømsgodset
5,89(18)
3.Steffen Hagen, Odd
5,60(30)
4.Mohamed Elyounoussi, Molde
5,59(29)
5.Mike Jensen, Rosenborg
5,55(29)
6.Vidar Örn Kjartansson, Vålerenga
5,52(29)
7.Vegard Forren, Molde
5,46(28)
8.Mattias Moström, Molde
5,42(26)
9.Christian Grindheim, Vålerenga
5,41(29)
10.Harmeet Singh, Molde
5,41(27)
11.Per Egil Flo, Molde
5,39(23)
12.Fredrik Gulbrandsen, Molde
5,38(21)
13.Martin Linnes, Molde
5,36(28)
 Ghayas Zahid, Vålerenga
5,36(28)
15.Sten Grytebust, Aalesund
5,33(30)
 Iver Fossum, Strømsgodset
5,33(24)
 Tore Reginiussen, Rosenborg
5,33(24)
18.Papa Ndiaye, Bodø/Glimt
5,30(30)
19.Mounir Hamoud, Strømsgodset
5,29(24)
20.Michael Barrantes, Aalesund
5,26(19)
21.Mandé Sayouba, Stabæk
5,26(27)
22.Frode Johnsen, Odd
5,24(29)
23.Herolind Shala, Odd
5,23(26)
24.Leke James, Aalesund
5,22(23)
25.Moryké Fofana, Lillestrøm
5,21(28)
26.Joona Toivio, Molde
5,21(19)
27.Hannes Thór Halldórsson, Sandnes Ulf
5,20(30)
 Arnold Origi, Lillestrøm
5,20(30)
29.Franck Boli, Stabæk
5,19(27)
30.Morten Gamst Pedersen, Rosenborg
5,15(20)
31.Fredrik Oldrup Jensen, Odd
5,14(29)
32.Christian Gytkjær, Haugesund
5,14(22)
33.Lars Christopher Vilsvik, Strømsgodset
5,13(24)
34.Yann-Erik de Lanlay, Viking
5,12(26)
35.Ørjan Håskjold Nyland, Molde
5,11(28)
36.Gustav Mendonca Wikheim, Strømsgodset
5,11(19)
37.Stian Ringstad, Lillestrøm
5,09(23)
38.Adam Larsen Kwarasey, Strømsgodset
5,08(26)
39.Zlatko Tripic, Start
5,07(27)
40.Azar Karadas, Sogndal
5,05(20)
 Duwayne Kerr, Sarpsborg 08
5,05(20)
42.Jon Inge Høiland, Stabæk
5,05(21)
43.Jonas Svensson, Rosenborg
5,05(22)
44.Steffen Ernemann, Sarpsborg 08
5,04(24)
45.André Hansen, Odd
5,03(29)
46.Johan Andersson, Lillestrøm
5,00(26)
 Vieux Yakhya Sané, Bodø/Glimt
5,00(26)
 Indridi Sigurdsson, Viking
5,00(26)
 Øyvind Storflor, Strømsgodset
5,00(24)
 Petter Vaagan Moen, Lillestrøm
5,00(23)
 Ole Kristian Selnæs, Rosenborg
5,00(20)
 Frode Kippe, Lillestrøm
5,00(18)
 Péter Kovács, Strømsgodset
5,00(18)
54.Fredrik Ulvestad, Aalesund
4,97(29)
55.Sivert Heltne Nilsen, Vålerenga
4,96(28)
 Claes Kronberg, Sarpsborg 08
4,96(28)
 Michael Langer, Vålerenga
4,96(28)
58.Fredrik Brustad, Stabæk
4,96(27)
 Bjørn Helge Riise, Lillestrøm
4,96(27)
60.Daniel Chima Chukwu, Molde
4,96(24)
61.Lunan Ruben Gabrielsen, Lillestrøm
4,96(23)
62.Mix, Rosenborg
4,95(22)
 Fredrik Midtsjø, Sandnes Ulf
4,95(22)
64.Maic Sema, Haugesund
4,95(21)
65.Håvard Storbæk, Odd
4,95(19)
66.Gudmundur Thórarinsson, Sarpsborg 08
4,93(28)
67.Piotr Leciejewski, Brann
4,93(27)
68.Ruben Kristiansen, Vålerenga
4,92(25)
 Marius Lundemo, Lillestrøm
4,92(25)
 Pálmi Rafn Pálmason, Lillestrøm
4,92(25)
71.Peter Orry Larsen, Aalesund
4,92(24)
72.Thomas Grøgaard, Odd
4,90(30)
73.Sverrir Ingi Ingason, Viking
4,90(29)
74.Riku Riski, Rosenborg
4,88(25)
75.Mohammed Abu, Strømsgodset
4,86(28)
 Rasmus Lindkvist, Vålerenga
4,86(21)
77.Sakari Mattila, Aalesund
4,85(20)
78.Jonas Grønner, Brann
4,84(19)
79.Bojan Zajic, Sarpsborg 08
4,83(24)
80.Luc Kassi, Stabæk
4,83(23)
 Gustav Valsvik, Sogndal
4,83(23)
82.André Danielsen, Viking
4,82(28)
83.Andreas Vindheim, Brann
4,81(21)
84.Mathias Dyngeland, Sogndal
4,79(19)
 Per Morten Kristiansen, Haugesund
4,79(19)
86.Derek Decamps, Sandnes Ulf
4,78(27)
 Stefan Strandberg, Rosenborg
